Username,Track,Artist,Album,Date,Listening Time
musicfan92,Closer,M83,Hunting High and Low,7/6/2024,9:15
vibesonly22,Hey Jude,Adele,WHEN WE ALL FALL ASLEEP,4/19/2024,6:28
beatslover21,drivers license,The Weeknd,"Hurry Up, We're Dreaming",7/14/2024,4:50
vibesonly22,Billie Jean,Adele,Red Pill Blues,2/6/2024,7:26
rhythmlove88,Lovely,Michael Jackson,21,2/14/2024,17:03
rhythmlove88,Heat Waves,Dua Lipa,Astroworld,4/8/2024,11:20
melodymaker,Rolling in the Deep,Lil Nas X,21,3/26/2024,6:24
soundexplorer,SICKO MODE,Harry Styles,Thriller,10/29/2024,4:48
beatbuster,Circles,ABBA,21,6/5/2024,9:54
beatslover21,Closer,Maroon 5,Evolve,10/13/2024,5:10
groovemaster,Peaches,The Beatles,Dreamland,2/3/2024,9:09
rhythmlove88,Old Town Road,Olivia Rodrigo,DAMN.,3/13/2024,9:20
beatbuster,Closer,Bruno Mars,Fine Line,1/25/2024,11:28
rhythmaddict,Hey Jude,The Weeknd,Hollywood's Bleeding,1/14/2024,17:09
beatslover21,Imagine,Harry Styles,Unorthodox Jukebox,2/4/2024,12:24
rhythmaddict,Industry Baby,Post Malone,A Night at the Opera,7/10/2024,11:12
beatslover21,Levitating,Imagine Dragons,After Hours,8/31/2024,7:33
rhythmaddict,Watermelon Sugar,The Weeknd,After Hours,7/12/2024,16:33
beatbuster,Closer,a-ha,Future Nostalgia,6/3/2024,12:48
groovemaster,Lovely,The 1975,Unorthodox Jukebox,9/7/2024,6:48
musicfan92,Somebody Else,Dua Lipa,After Hours,2/13/2024,9:16
vibesonly22,Hey Jude,Adele,Dreamland,3/25/2024,9:56
beatbuster,Imagine,Juice WRLD,After Hours,8/29/2024,7:02
rhythmaddict,Shape of You,Kendrick Lamar,Abbey Road,1/26/2024,7:10
tunes_lover1,Sunflower,Imagine Dragons,? (Divide),7/7/2024,16:36
beatbuster,Take on Me,Lil Nas X,Dreamland,10/8/2024,13:45
tunes_lover1,Circles,Bruno Mars,Goodbye & Good Riddance,8/4/2024,14:12
beatbuster,Peaches,Post Malone,WHEN WE ALL FALL ASLEEP,4/15/2024,4:48
melodymaker,Industry Baby,Ed Sheeran,"Hurry Up, We're Dreaming",11/1/2024,10:28
melodymaker,Rolling in the Deep,Juice WRLD,Thriller,3/5/2024,10:00
soundexplorer,Billie Jean,Kendrick Lamar,"Hurry Up, We're Dreaming",1/6/2024,10:57
soundexplorer,Bad Guy,Harry Styles,Fine Line,6/9/2024,5:08
rhythmaddict,Shape of You,Glass Animals,Goodbye & Good Riddance,9/20/2024,11:02
melodymaker,Industry Baby,Imagine Dragons,DAMN.,3/13/2024,13:54
groovemaster,Dancing Queen,M83,7 EP,4/25/2024,13:21
rhythmaddict,good 4 u,Harry Styles,"Hurry Up, We're Dreaming",2/14/2024,6:15
beatslover21,Industry Baby,M83,Gold,5/1/2024,9:58
beatbuster,Midnight City,Dua Lipa,"Hurry Up, We're Dreaming",9/6/2024,6:18
vibesonly22,Hey Jude,Adele,Red Pill Blues,5/14/2024,10:36
groovemaster,Somebody Else,The 1975,Unorthodox Jukebox,8/23/2024,6:32
melodymaker,Bohemian Rhapsody,Michael Jackson,A Night at the Opera,3/17/2024,14:15
soundexplorer,drivers license,Ed Sheeran,DAMN.,5/17/2024,16:27
beatbuster,Midnight City,Queen,Astroworld,7/6/2024,17:54
beatbuster,Circles,Juice WRLD,Fine Line,6/8/2024,6:27
tunes_lover1,Levitating,Imagine Dragons,"Hurry Up, We're Dreaming",3/25/2024,8:24
rhythmlove88,Somebody Else,The 1975,Red Pill Blues,7/11/2024,5:30
vibesonly22,Midnight City,Dua Lipa,SOUR,3/13/2024,11:26
musicfan92,Lucid Dreams,Adele,I Like It When You Sleep,10/3/2024,12:51
beatslover21,Lovely,Harry Styles,Dreamland,8/14/2024,11:18
rhythmaddict,Lovely,Ed Sheeran,Red Pill Blues,10/27/2024,6:32
tunes_lover1,SICKO MODE,Kendrick Lamar,I Like It When You Sleep,7/8/2024,9:52
beatbuster,Lucid Dreams,Michael Jackson,? (Divide),8/4/2024,12:09
beatslover21,drivers license,The Beatles,DAMN.,10/16/2024,7:16
beatbuster,Closer,The Weeknd,Dreamland,7/22/2024,7:40
vibesonly22,Imagine,Michael Jackson,Hunting High and Low,9/22/2024,8:34
rhythmaddict,Sunflower,Maroon 5,I Like It When You Sleep,1/28/2024,13:57
musicfan92,Stay,Juice WRLD,Abbey Road,9/19/2024,8:18
musicfan92,SICKO MODE,Lil Nas X,Gold,5/7/2024,5:24
vibesonly22,Shape of You,ABBA,SOUR,4/27/2024,6:48
groovemaster,Lovely,Imagine Dragons,WHEN WE ALL FALL ASLEEP,5/16/2024,10:02
tunes_lover1,drivers license,The Weeknd,DAMN.,2/11/2024,10:42
vibesonly22,MONTERO,Juice WRLD,Hollywood's Bleeding,5/5/2024,8:20
beatslover21,Imagine,The 1975,Red Pill Blues,1/27/2024,15:18
beatslover21,Levitating,The 1975,After Hours,9/14/2024,7:16
beatslover21,Somebody Else,Olivia Rodrigo,Thriller,5/15/2024,7:42
tunes_lover1,Peaches,Glass Animals,Unorthodox Jukebox,4/22/2024,11:08
musicfan92,Take on Me,Dua Lipa,I Like It When You Sleep,6/13/2024,7:12
beatslover21,SICKO MODE,a-ha,Thriller,8/14/2024,11:32
musicfan92,Lovely,Michael Jackson,Future Nostalgia,6/16/2024,9:12
melodymaker,Somebody Else,Imagine Dragons,I Like It When You Sleep,9/24/2024,9:30
tunes_lover1,Lovely,Lil Nas X,7 EP,8/24/2024,6:28
tunes_lover1,Old Town Road,Kendrick Lamar,A Night at the Opera,3/17/2024,8:20
rhythmlove88,Peaches,Maroon 5,Gold,2/28/2024,6:14
groovemaster,Circles,Imagine Dragons,WHEN WE ALL FALL ASLEEP,3/27/2024,15:39
rhythmaddict,Bohemian Rhapsody,Juice WRLD,Hollywood's Bleeding,7/30/2024,7:46
rhythmlove88,Midnight City,Adele,Astroworld,5/26/2024,13:21
musicfan92,Blinding Lights,Harry Styles,Dreamland,7/11/2024,7:18
musicfan92,Old Town Road,a-ha,Evolve,5/1/2024,8:08
vibesonly22,Bad Guy,Travis Scott,Goodbye & Good Riddance,6/28/2024,8:06
beatbuster,Somebody Else,Maroon 5,Astroworld,3/7/2024,14:33
rhythmlove88,Shape of You,Juice WRLD,WHEN WE ALL FALL ASLEEP,5/7/2024,10:57
vibesonly22,Billie Jean,The 1975,Unorthodox Jukebox,7/19/2024,15:15
soundexplorer,Rolling in the Deep,Queen,Goodbye & Good Riddance,10/18/2024,6:32
rhythmaddict,Midnight City,The 1975,Gold,7/7/2024,9:21
beatslover21,Somebody Else,ABBA,Hunting High and Low,3/20/2024,5:48
beatslover21,Stay,ABBA,Unorthodox Jukebox,4/27/2024,6:15
rhythmlove88,Billie Jean,Lil Nas X,WHEN WE ALL FALL ASLEEP,7/9/2024,6:00
tunes_lover1,Industry Baby,Travis Scott,Red Pill Blues,10/5/2024,10:02
melodymaker,Billie Jean,Adele,Evolve,2/11/2024,15:36
melodymaker,Blinding Lights,Michael Jackson,Hollywood's Bleeding,3/31/2024,4:16
rhythmlove88,Lovely,Lil Nas X,Gold,2/12/2024,16:15
soundexplorer,Take on Me,ABBA,Hunting High and Low,3/8/2024,8:27
groovemaster,Heat Waves,The 1975,WHEN WE ALL FALL ASLEEP,1/8/2024,4:10
soundexplorer,Hey Jude,Post Malone,Goodbye & Good Riddance,2/13/2024,8:54
beatbuster,Bohemian Rhapsody,Billie Eilish,I Like It When You Sleep,8/31/2024,7:54
rhythmlove88,Hey Jude,M83,Fine Line,6/22/2024,16:51
rhythmlove88,Midnight City,Harry Styles,Astroworld,1/4/2024,17:12
rhythmaddict,Take on Me,Dua Lipa,Astroworld,8/9/2024,10:16
tunes_lover1,Bohemian Rhapsody,Billie Eilish,21,4/14/2024,6:30
groovemaster,Shape of You,The 1975,Hunting High and Low,7/24/2024,7:04
groovemaster,Lucid Dreams,Imagine Dragons,Unorthodox Jukebox,5/6/2024,4:56
rhythmaddict,Imagine,The 1975,Red Pill Blues,2/17/2024,8:28
rhythmlove88,good 4 u,Billie Eilish,Astroworld,8/30/2024,8:10
melodymaker,Billie Jean,Post Malone,Fine Line,7/3/2024,15:45
beatbuster,Industry Baby,Juice WRLD,WHEN WE ALL FALL ASLEEP,10/9/2024,11:48
rhythmlove88,Hey Jude,Lil Nas X,? (Divide),3/17/2024,11:18
beatslover21,Circles,Adele,Fine Line,3/11/2024,9:57
melodymaker,Take on Me,Adele,Evolve,5/12/2024,5:52
beatbuster,Watermelon Sugar,Harry Styles,Hunting High and Low,2/4/2024,11:32
beatbuster,drivers license,The Weeknd,DAMN.,3/29/2024,4:32
soundexplorer,Levitating,Lil Nas X,Abbey Road,6/15/2024,9:00
musicfan92,Bohemian Rhapsody,Queen,Abbey Road,6/21/2024,15:45
groovemaster,Sunflower,Glass Animals,Future Nostalgia,1/6/2024,5:20
melodymaker,Somebody Else,Post Malone,Hunting High and Low,1/15/2024,8:12
rhythmaddict,Circles,Glass Animals,Astroworld,6/4/2024,14:15
groovemaster,HUMBLE.,The 1975,Unorthodox Jukebox,8/18/2024,17:27
soundexplorer,Circles,M83,Evolve,8/12/2024,8:16
melodymaker,drivers license,Olivia Rodrigo,Thriller,10/8/2024,9:54
rhythmaddict,SICKO MODE,Ed Sheeran,Dreamland,9/18/2024,4:34
beatslover21,Shape of You,Olivia Rodrigo,21,9/21/2024,6:28
rhythmlove88,SICKO MODE,Glass Animals,After Hours,8/20/2024,11:46
tunes_lover1,Industry Baby,Adele,? (Divide),10/21/2024,16:12
rhythmaddict,good 4 u,Olivia Rodrigo,Unorthodox Jukebox,4/29/2024,16:09
beatslover21,Bohemian Rhapsody,Juice WRLD,Red Pill Blues,8/4/2024,8:46
rhythmaddict,Stay,M83,21,4/19/2024,8:58
beatslover21,Closer,Michael Jackson,7 EP,3/3/2024,11:42
vibesonly22,Peaches,Post Malone,Astroworld,1/15/2024,8:06
rhythmlove88,Stay,Glass Animals,7 EP,2/12/2024,13:21
musicfan92,SICKO MODE,Travis Scott,Hollywood's Bleeding,4/12/2024,6:10
beatslover21,SICKO MODE,a-ha,A Night at the Opera,5/26/2024,15:03
beatbuster,drivers license,Queen,SOUR,3/22/2024,4:58
groovemaster,good 4 u,Ed Sheeran,Thriller,10/15/2024,11:34
tunes_lover1,Billie Jean,Ed Sheeran,Fine Line,3/7/2024,6:42
beatbuster,Take on Me,Kendrick Lamar,Goodbye & Good Riddance,1/21/2024,5:54
vibesonly22,Levitating,Billie Eilish,Hunting High and Low,7/22/2024,11:32
beatbuster,Circles,Maroon 5,Hollywood's Bleeding,1/7/2024,8:08
beatbuster,drivers license,Juice WRLD,Astroworld,6/5/2024,7:21
rhythmaddict,Heat Waves,Billie Eilish,Dreamland,6/22/2024,16:09
rhythmlove88,Shape of You,Billie Eilish,Gold,5/2/2024,8:32
groovemaster,Take on Me,Ed Sheeran,21,5/18/2024,15:15
melodymaker,Bad Guy,Bruno Mars,Abbey Road,10/22/2024,10:42
rhythmaddict,Rolling in the Deep,The Weeknd,Red Pill Blues,11/4/2024,12:15
vibesonly22,Peaches,Adele,7 EP,3/1/2024,11:38
melodymaker,Industry Baby,Billie Eilish,I Like It When You Sleep,3/10/2024,10:00
beatslover21,Bohemian Rhapsody,Maroon 5,Astroworld,5/25/2024,9:42
melodymaker,Circles,Travis Scott,Evolve,4/25/2024,12:51
tunes_lover1,Bohemian Rhapsody,Post Malone,"Hurry Up, We're Dreaming",1/2/2024,13:18
tunes_lover1,Blinding Lights,Bruno Mars,"Hurry Up, We're Dreaming",6/1/2024,8:18
melodymaker,Dancing Queen,Queen,21,1/23/2024,11:36
vibesonly22,Lucid Dreams,Imagine Dragons,Red Pill Blues,9/30/2024,13:12
beatslover21,SICKO MODE,M83,21,1/19/2024,9:21
groovemaster,Dancing Queen,Billie Eilish,Astroworld,1/20/2024,10:16
tunes_lover1,Levitating,Harry Styles,Hollywood's Bleeding,8/15/2024,7:03
rhythmlove88,MONTERO,a-ha,SOUR,3/14/2024,5:48
beatbuster,Hey Jude,Adele,Future Nostalgia,2/11/2024,9:20
groovemaster,Heat Waves,The Beatles,WHEN WE ALL FALL ASLEEP,2/13/2024,10:22
vibesonly22,Bohemian Rhapsody,Bruno Mars,A Night at the Opera,4/17/2024,6:57
vibesonly22,Take on Me,Billie Eilish,Unorthodox Jukebox,9/18/2024,6:40
melodymaker,Dancing Queen,The 1975,Future Nostalgia,8/18/2024,11:39
musicfan92,Billie Jean,Imagine Dragons,Evolve,10/13/2024,8:28
groovemaster,Blinding Lights,Bruno Mars,Astroworld,10/13/2024,6:18
soundexplorer,Bad Guy,Harry Styles,Fine Line,9/7/2024,5:08
tunes_lover1,Blinding Lights,ABBA,Goodbye & Good Riddance,2/18/2024,12:57
beatbuster,Industry Baby,Michael Jackson,Thriller,10/14/2024,14:57
rhythmaddict,SICKO MODE,Maroon 5,SOUR,7/14/2024,4:08
rhythmlove88,Somebody Else,a-ha,I Like It When You Sleep,5/14/2024,6:40
rhythmlove88,Lucid Dreams,Adele,Evolve,9/13/2024,6:04
melodymaker,Bad Guy,Glass Animals,DAMN.,2/16/2024,15:03
beatslover21,Blinding Lights,Lil Nas X,Red Pill Blues,10/4/2024,7:16
groovemaster,Rolling in the Deep,Queen,DAMN.,11/2/2024,6:02
vibesonly22,Hey Jude,Bruno Mars,Future Nostalgia,9/27/2024,10:39
beatbuster,Take on Me,M83,Goodbye & Good Riddance,3/21/2024,6:42
rhythmaddict,Peaches,Glass Animals,Red Pill Blues,3/1/2024,6:46
rhythmaddict,Peaches,M83,Hollywood's Bleeding,8/9/2024,8:08
beatbuster,Take on Me,Ed Sheeran,Unorthodox Jukebox,6/3/2024,7:06
beatbuster,Imagine,Dua Lipa,Hollywood's Bleeding,2/20/2024,11:52
tunes_lover1,SICKO MODE,Travis Scott,Unorthodox Jukebox,4/18/2024,8:24
rhythmlove88,Shape of You,Harry Styles,Goodbye & Good Riddance,5/5/2024,17:30
beatbuster,HUMBLE.,Lil Nas X,? (Divide),8/29/2024,10:42
rhythmaddict,HUMBLE.,The Beatles,Abbey Road,4/25/2024,7:38
vibesonly22,good 4 u,The Weeknd,21,8/8/2024,8:00
beatslover21,Somebody Else,Lil Nas X,After Hours,9/13/2024,10:12
melodymaker,Uptown Funk,Olivia Rodrigo,7 EP,2/11/2024,10:12
tunes_lover1,Billie Jean,Post Malone,Future Nostalgia,5/16/2024,5:48
groovemaster,Closer,ABBA,Astroworld,1/5/2024,8:34
soundexplorer,MONTERO,The Beatles,21,6/18/2024,8:06
vibesonly22,Lucid Dreams,Dua Lipa,Thriller,7/27/2024,11:54
rhythmlove88,Heat Waves,The Beatles,I Like It When You Sleep,2/22/2024,11:24
melodymaker,Billie Jean,Bruno Mars,Goodbye & Good Riddance,6/20/2024,15:24
rhythmlove88,Levitating,Billie Eilish,Evolve,5/1/2024,17:00
groovemaster,Stay,Kendrick Lamar,Unorthodox Jukebox,9/18/2024,10:10
soundexplorer,Bad Guy,Ed Sheeran,Goodbye & Good Riddance,4/27/2024,5:54
groovemaster,Heat Waves,The Beatles,Hollywood's Bleeding,10/18/2024,12:57
tunes_lover1,Bad Guy,The 1975,DAMN.,10/27/2024,7:08
tunes_lover1,drivers license,Billie Eilish,Future Nostalgia,1/6/2024,10:03
soundexplorer,Midnight City,Billie Eilish,I Like It When You Sleep,1/18/2024,7:57
rhythmaddict,Peaches,Kendrick Lamar,After Hours,1/31/2024,14:09
tunes_lover1,Sunflower,Queen,Hunting High and Low,8/18/2024,9:16
rhythmaddict,Closer,Lil Nas X,Evolve,1/28/2024,16:00
melodymaker,Shape of You,Michael Jackson,A Night at the Opera,7/7/2024,9:12
musicfan92,Shape of You,Lil Nas X,I Like It When You Sleep,8/22/2024,13:00
beatbuster,MONTERO,M83,Unorthodox Jukebox,4/5/2024,10:27
groovemaster,Bohemian Rhapsody,Bruno Mars,After Hours,10/13/2024,14:39
beatslover21,Old Town Road,The Weeknd,Abbey Road,4/6/2024,10:39
rhythmlove88,Blinding Lights,Glass Animals,WHEN WE ALL FALL ASLEEP,2/21/2024,9:40
vibesonly22,Heat Waves,Ed Sheeran,"Hurry Up, We're Dreaming",6/4/2024,14:00
rhythmaddict,Rolling in the Deep,Travis Scott,A Night at the Opera,9/9/2024,8:34
soundexplorer,Dancing Queen,Billie Eilish,7 EP,10/1/2024,7:42
tunes_lover1,drivers license,Juice WRLD,Hunting High and Low,10/30/2024,8:18
beatslover21,Billie Jean,Kendrick Lamar,Goodbye & Good Riddance,2/15/2024,5:14
musicfan92,Sunflower,Bruno Mars,Astroworld,9/4/2024,7:52
soundexplorer,Bad Guy,Adele,? (Divide),3/10/2024,11:34
rhythmaddict,Lucid Dreams,Adele,7 EP,1/1/2024,8:00
rhythmaddict,Take on Me,The 1975,Future Nostalgia,9/6/2024,10:34
vibesonly22,Imagine,Dua Lipa,Goodbye & Good Riddance,8/30/2024,4:08
tunes_lover1,Sunflower,ABBA,Thriller,2/17/2024,14:54
soundexplorer,Levitating,Dua Lipa,Abbey Road,8/29/2024,10:26
soundexplorer,SICKO MODE,Harry Styles,Evolve,4/27/2024,12:54
soundexplorer,Billie Jean,Ed Sheeran,7 EP,4/5/2024,17:03
melodymaker,Blinding Lights,Maroon 5,Dreamland,2/14/2024,11:04
vibesonly22,Watermelon Sugar,Lil Nas X,DAMN.,6/29/2024,7:06
beatslover21,MONTERO,Queen,WHEN WE ALL FALL ASLEEP,1/14/2024,15:27
soundexplorer,Take on Me,The Weeknd,SOUR,2/28/2024,5:30
groovemaster,good 4 u,Billie Eilish,Thriller,5/23/2024,8:00
musicfan92,Old Town Road,Ed Sheeran,DAMN.,1/11/2024,7:51
melodymaker,Stay,Dua Lipa,Hunting High and Low,2/2/2024,11:18
soundexplorer,Bad Guy,ABBA,DAMN.,2/15/2024,15:57
rhythmlove88,HUMBLE.,The Beatles,I Like It When You Sleep,8/30/2024,15:57
rhythmlove88,Bad Guy,The Weeknd,? (Divide),1/28/2024,9:39
rhythmlove88,MONTERO,Harry Styles,? (Divide),1/14/2024,11:14
groovemaster,Rolling in the Deep,The 1975,Red Pill Blues,6/16/2024,11:09
vibesonly22,Sunflower,Harry Styles,Future Nostalgia,10/8/2024,11:18
rhythmlove88,Imagine,The Beatles,I Like It When You Sleep,1/3/2024,8:57
musicfan92,Sunflower,Bruno Mars,Hollywood's Bleeding,6/27/2024,9:36
rhythmaddict,Stay,Imagine Dragons,Hunting High and Low,6/11/2024,5:42
beatslover21,Bohemian Rhapsody,a-ha,After Hours,7/19/2024,16:00
tunes_lover1,drivers license,Harry Styles,Goodbye & Good Riddance,8/15/2024,11:20
tunes_lover1,Somebody Else,Adele,? (Divide),9/1/2024,7:00
soundexplorer,Lucid Dreams,Harry Styles,A Night at the Opera,4/18/2024,10:50
soundexplorer,Somebody Else,a-ha,Thriller,3/7/2024,10:36
vibesonly22,Shape of You,The Beatles,Gold,4/14/2024,12:18
soundexplorer,Levitating,Juice WRLD,Dreamland,3/23/2024,9:40
rhythmlove88,Bohemian Rhapsody,Travis Scott,DAMN.,2/4/2024,9:27
beatbuster,Lucid Dreams,Ed Sheeran,Abbey Road,4/23/2024,7:06
vibesonly22,Blinding Lights,Harry Styles,After Hours,6/12/2024,9:04
vibesonly22,Watermelon Sugar,Lil Nas X,21,3/29/2024,9:24
beatbuster,MONTERO,The Weeknd,Dreamland,8/13/2024,5:34
beatslover21,Rolling in the Deep,a-ha,Goodbye & Good Riddance,5/31/2024,9:24
tunes_lover1,Imagine,Harry Styles,Abbey Road,6/6/2024,13:39
rhythmlove88,Circles,ABBA,WHEN WE ALL FALL ASLEEP,6/29/2024,16:54
beatbuster,Bohemian Rhapsody,Ed Sheeran,Red Pill Blues,11/1/2024,4:04
rhythmlove88,Heat Waves,The Weeknd,DAMN.,5/17/2024,6:44
rhythmaddict,Stay,M83,SOUR,2/21/2024,9:09
melodymaker,Midnight City,Michael Jackson,Fine Line,8/6/2024,7:04
beatslover21,Sunflower,The 1975,After Hours,3/18/2024,8:58
rhythmaddict,Heat Waves,Glass Animals,Evolve,2/24/2024,4:04
tunes_lover1,Take on Me,Ed Sheeran,Evolve,6/20/2024,5:48
beatbuster,Stay,Lil Nas X,? (Divide),7/20/2024,12:33
vibesonly22,Somebody Else,Michael Jackson,Hollywood's Bleeding,8/25/2024,8:36
rhythmlove88,Sunflower,Travis Scott,Thriller,3/30/2024,12:51
groovemaster,Watermelon Sugar,Michael Jackson,Abbey Road,3/21/2024,11:27
soundexplorer,drivers license,Queen,Hunting High and Low,1/9/2024,17:06
tunes_lover1,HUMBLE.,Harry Styles,Unorthodox Jukebox,1/30/2024,11:15
rhythmaddict,Old Town Road,Bruno Mars,After Hours,9/7/2024,9:26
groovemaster,SICKO MODE,The Weeknd,? (Divide),5/29/2024,11:08
musicfan92,Hey Jude,Travis Scott,WHEN WE ALL FALL ASLEEP,10/31/2024,8:38
beatbuster,Uptown Funk,Imagine Dragons,Future Nostalgia,7/1/2024,6:30
musicfan92,Somebody Else,M83,Gold,9/3/2024,15:54
soundexplorer,Blinding Lights,ABBA,Thriller,2/22/2024,12:00
tunes_lover1,Lucid Dreams,ABBA,Thriller,4/25/2024,16:57
musicfan92,Stay,a-ha,7 EP,7/6/2024,15:27
beatslover21,drivers license,Travis Scott,Fine Line,7/23/2024,11:10
beatslover21,drivers license,Juice WRLD,I Like It When You Sleep,8/8/2024,17:51
soundexplorer,Old Town Road,Michael Jackson,Hunting High and Low,1/27/2024,11:51
beatslover21,good 4 u,Ed Sheeran,21,7/9/2024,11:14
vibesonly22,Circles,M83,Hunting High and Low,10/1/2024,6:04
groovemaster,Lucid Dreams,Billie Eilish,"Hurry Up, We're Dreaming",3/23/2024,10:54
